     1→"use client";
     2→
     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→import { PageHero } from "@/components/jgate/page-hero";
     5→import { Photo } from "@/components/jgate/photo";
     6→import { useI18n } from "@/lib/i18n";
     7→import {
     8→  Building2,
   691→                  JP: "Indobox × Genesys — 二つの運営主体、ひとつのエンジン",
   692→                })}
   693→              </h2>
   694→              <p className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-slate">
   695→                {tx({
   696→                  EN: "A deliberate partnership between two specialised entities — each owning a clearly defined lane of the J-Gate Hyderabad operation.",
   697→                  JP: "二つの専門企業による意図的なパートナーシップ — それぞれがJ-Gateハイデラバード運営の明確に定義された領域を担当。",
   698→                })}
   699→              </p>
   700→            </div>
   701→          </Reveal>
   702→
   703→          {/* 2-col responsibility matrix with center "×" divider */}
   704→          <div className="mt-12 grid gap-6 lg:grid-cols-2 lg:gap-0 lg:[&>*:first-child]:border-r-0">
   705→            <div className="relative">
   706→              {/* Indobox (crimson) */}
   707→              <Reveal variant="left">
   708→                <article className="lift-card relative h-full overflow-hidden rounded-lg border border-crimson/15 bg-pearl p-7 shadow-card sm:p-8">
   709→                  <span className="absolute inset-x-0 top-0 h-1.5 bg-gradient-to-r from-crimson to-crimson-deep" />
   710→                  <div className="flex items-center gap-3">
   711→                    <span className="flex h-12 w-12 items-center justify-center rounded-md bg-gradient-to-br from-crimson to-crimson-deep text-white shadow-card">
   712→                      <Handshake className="h-6 w-6" strokeWidth={1.5} />
   713→                    </span>
   714→                    <div>
   715→                      <span
   716→                        className="font-inter text-[10px] font-semibold uppercase text-crimson"
   717→                        style={{ letterSpacing: "0.16em" }}
   718→                      >
   719→                        {tx({ EN: "Japan-side Operator", JP: "日本側運営" })}
   720→                      </span>
   721→                      <h3 className="font-serif-jp text-xl font-bold text-ink">Indobox</h3>
   722→                    </div>
   723→                  </div>
   724→                  <ul className="mt-6 space-y-3">
   725→                    {INDOBOX_DUTIES.map((d, i) => (
   726→                      <li key={i} className="flex items-start gap-3">
   727→                        <span className="mt-0.5 flex h-5 w-5 shrink-0 items-center justify-center rounded-full bg-crimson/15 text-crimson">
   728→                          <CheckCircle2 className="h-3 w-3" strokeWidth={2.5} />
   729→                        </span>
   730→                        <span className="font-inter text-[14px] leading-snug text-ink">{tx(d)}</span>
   731→                      </li>
   732→                    ))}
   733→                  </ul>
   734→                </article>
   735→              </Reveal>
   736→            </div>
   737→
   738→            <div className="relative">
   739→              {/* Genesys (saffron) */}
   740→              <Reveal variant="right" delay={80}>
   741→                <article className="lift-card relative h-full overflow-hidden rounded-lg border border-saffron/15 bg-pearl p-7 shadow-card sm:p-8">
   742→                  <span className="absolute inset-x-0 top-0 h-1.5 bg-gradient-to-r from-saffron to-[#c9881a]" />
   743→                  <div className="flex items-center gap-3">
   744→                    <span className="flex h-12 w-12 items-center justify-center rounded-md bg-gradient-to-br from-saffron to-[#c9881a] text-white shadow-card">
   745→                      <Building2 className="h-6 w-6" strokeWidth={1.5} />
   746→                    </span>
   747→                    <div>
   748→                      <span
   749→                        className="font-inter text-[10px] font-semibold uppercase text-saffron"
   750→                        style={{ letterSpacing: "0.16em" }}
   751→                      >
   752→                        {tx({ EN: "India-side Operator", JP: "インド側運営" })}
   753→                      </span>
   754→                      <h3 className="font-serif-jp text-xl font-bold text-ink">Genesys</h3>
   755→                    </div>
   756→                  </div>
   757→                  <ul className="mt-6 space-y-3">
   758→                    {GENESYS_DUTIES.map((d, i) => (
   759→                      <li key={i} className="flex items-start gap-3">
   760→                        <span className="mt-0.5 flex h-5 w-5 shrink-0 items-center justify-center rounded-full bg-saffron/15 text-saffron">
   761→                          <CheckCircle2 className="h-3 w-3" strokeWidth={2.5} />
   762→                        </span>
   763→                        <span className="font-inter text-[14px] leading-snug text-ink">{tx(d)}</span>
   764→                      </li>
   765→                    ))}
   766→                  </ul>
   767→                </article>
   768→              </Reveal>
   769→            </div>
   770→
   771→            {/* Center "×" symbol — absolute positioned, only visible on lg+ */}
   772→            <div className="pointer-events-none absolute left-1/2 top-1/2 z-10 hidden -translate-x-1/2 -translate-y-1/2 lg:block">
   773→              <span className="flex h-12 w-12 items-center justify-center rounded-full border border-slate-200 bg-ivory-warm font-serif-jp text-2xl font-bold text-slate shadow-card">
   774→                ×
   775→              </span>
   776→            </div>
   777→          </div>
   778→
   779→          {/* Living Support strip — 4 items with emoji icons */}
   780→          <Reveal delay={120}>
   781→            <div className="mt-8 rounded-lg border border-slate-200 bg-pearl p-6 shadow-card sm:p-7">
   782→              <div className="flex items-center gap-3">
   783→                <span className="flex h-11 w-11 items-center justify-center rounded-md bg-crimson/10 text-crimson">
   784→                  <Home className="h-5 w-5" strokeWidth={1.5} />
   785→                </span>
   786→                <div>
   787→                  <span
   788→                    className="font-inter text-[10px] font-semibold uppercase text-crimson"
   789→                    style={{ letterSpacing: "0.16em" }}
   790→                  >
   791→                    {tx({ EN: "Living Support Services", JP: "生活支援サービス" })}
   792→                  </span>
   793→                  <h3 className="font-serif-jp text-[17px] font-bold text-ink">
   794→                    {tx({ EN: "Settling into Hyderabad — handled.", JP: "ハイデラバードへの定着 — お任せください。" })}
   795→                  </h3>
   796→                </div>
   797→              </div>
   798→              <div className="mt-5 grid gap-3 sm:grid-cols-2 lg:grid-cols-4">
   799→                {LIVING_SUPPORT.map((item, i) => (
   800→                  <div
   801→                    key={i}
   802→                    className="flex items-center gap-3 rounded-md border border-slate-200 bg-ivory-warm/60 px-4 py-3 transition-colors hover:border-crimson/30 hover:bg-ivory-warm"
   803→                  >
   804→                    <span className="text-2xl" aria-hidden="true">{item.emoji}</span>
   805→                    <span className="font-inter text-[13px] font-medium leading-snug text-ink">
   806→                      {tx(item.label)}
   807→                    </span>
   808→                  </div>
   809→                ))}
   810→              </div>
   811→            </div>
   812→          </Reveal>
   813→        </div>
   814→      </section>
   815→
   816→      {/* ───────────────────────────────────────────────────────────
   817→          Section 4 — Facility Features (Slide 6)
   818→          6-card grid (3×2). Photo top + JP name + EN name + description.
   819→          Hover: translateY(-6px).
   820→         ─────────────────────────────────────────────────────────── */}
   821→      <section className="section-pad bg-ivory">
   822→        <div className="container-jg">
   823→          <Reveal>
   824→            <div className="mx-auto max-w-3xl text-center">
   825→              <Eyebrow>
   826→                {tx({ EN: "Facility Features & Infrastructure", JP: "充実の設備とインフラ" })}
   827→              </Eyebrow>
   828→              <h2
   829→                className="mt-4 font-serif-jp font-bold leading-[1.2] text-ink"
   830→                style={{ fontSize: "clamp(1.5rem, 3vw, 2rem)" }}
   831→              >
   832→                {tx({
   833→                  EN: "Six Facility Layers, All Standard",
   834→                  JP: "6つの施設レイヤー、すべて標準装備",
   835→                })}
   836→              </h2>
   837→              <p className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-slate">
   838→                {tx({
   839→                  EN: "Physical, digital, social, temporal, and security infrastructure — turning a desk into an operating base.",
   840→                  JP: "物理・デジタル・社交・時間・セキュリティインフラ — デスクを拠点として機能させる。",
   841→                })}
   842→              </p>
   843→            </div>
   844→          </Reveal>
   845→
   846→          <div className="mt-10 grid gap-5 sm:grid-cols-2 lg:grid-cols-3">
   847→            {FACILITIES.map((f, i) => {
   848→              const accent = i % 2 === 0 ? "crimson" : "saffron";
   849→              const a = ACCENT[accent];
   850→              return (
   851→                <Reveal key={i} delay={i * 70}>
   852→                  <article
   853→                    className={`group relative flex h-full flex-col overflow-hidden rounded-lg border bg-pearl shadow-card transition-all duration-300 hover:-translate-y-1.5 hover:shadow-hover ${a.ring}`}
   854→                  >
   855→                    {/* Photo top — 200px */}
   856→                    <div className="relative h-[200px] w-full overflow-hidden">
   857→                      <Photo
   858→                        id={f.photoId}
   859→                        alt={f.en}
   860→                        fallback={f.fallback}
   861→                        initials={f.initials}
   862→                        rounded="rounded-none"
   863→                        className="h-[200px] w-full"
   864→                      />
   865→                      {/* Icon badge overlay */}
   866→                      <span className={`absolute right-3 top-3 flex h-9 w-9 items-center justify-center rounded-md ${a.iconBg} text-white shadow-card`}>
   867→                        <f.icon className="h-4 w-4" strokeWidth={1.5} />
   868→                      </span>
   869→                    </div>
   870→
   871→                    {/* Card content */}
   872→                    <div className="flex flex-1 flex-col p-5">
   873→                      <h3 className="font-serif-jp text-[18px] font-bold leading-tight text-saffron">
   874→                        {f.jp}
   875→                      </h3>
   876→                      <p className="mt-0.5 font-inter text-[12px] font-semibold uppercase text-ink" style={{ letterSpacing: "0.08em" }}>
   877→                        {f.en}
   878→                      </p>
   879→                      <p className="mt-3 font-inter text-[13px] leading-relaxed text-slate">
   880→                        {tx(f.desc)}
   881→                      </p>
   882→                    </div>
   883→                  </article>
   884→                </Reveal>
   885→              );
   886→            })}
   887→          </div>
   888→
   889→          {/* Note strip — all infrastructure included */}
   890→          <Reveal delay={120}>
   891→            <div className="mx-auto mt-8 flex max-w-3xl items-center gap-4 rounded-lg border border-saffron/25 bg-saffron/[0.05] p-5 shadow-card">
   892→              <span className="flex h-11 w-11 shrink-0 items-center justify-center rounded-md bg-saffron/15 text-saffron">
   893→                <Banknote className="h-6 w-6" strokeWidth={1.5} />
   894→              </span>
   895→              <p className="font-inter text-[13px] leading-snug text-slate">
   896→                <span className="font-semibold text-ink">
   897→                  {tx({ EN: "All infrastructure included — ", JP: "全インフラ標準装備 — " })}
   898→                </span>
   899→                {tx({
   900→                  EN: "Wi-Fi, printers, lockers, meeting rooms, security, and 24/7 smart-key access — all standard, not invoiced separately.",
   901→                  JP: "Wi-Fi・プリンター・ロッカー・会議室・セキュリティ・24時間スマートキーアクセス — すべて標準装備、別途請求なし。",
   902→                })}
   903→              </p>
   904→            </div>
   905→          </Reveal>
   906→        </div>
   907→      </section>
   908→
   909→      {/* ───────────────────────────────────────────────────────────
   910→          Closing CTA
   911→         ─────────────────────────────────────────────────────────── */}
   912→      <section className="section-pad relative overflow-hidden bg-navy">
   913→        <div className="pattern-asanoha-navy absolute inset-0 opacity-60" />
   914→        <div
   915→          className="absolute inset-0"
   916→          style={{
   917→            background:
   918→              "radial-gradient(ellipse at 50% 50%, rgba(232,160,26,0.10), transparent 60%)",
   919→          }}
   920→        />
   921→        <div className="container-jg relative">
   922→          <Reveal>
   923→            <div className="mx-auto max-w-2xl text-center">
   924→              <span className="mx-auto flex h-12 w-12 items-center justify-center rounded-full bg-saffron/15 text-saffron">
   925→                <Sparkles className="h-6 w-6" strokeWidth={1.5} />
   926→              </span>
   927→              <h2
   928→                className="mt-6 font-serif-jp font-bold leading-[1.2] text-white"
   929→                style={{ fontSize: "clamp(1.5rem, 3vw, 2rem)" }}
   930→              >
   931→                {tx({ EN: "Build Your India Base With Indobox", JP: "Indoboxと共にインド拠点を構築する" })}
   932→              </h2>
   933→              <p className="mx-auto mt-3 font-inter text-[14px] leading-relaxed text-mist">
   934→                {tx({
   935→                  EN: "Talk to us about your expansion goals — corporate setup, talent, sales, language, or all of the above. The conversation is free.",
   936→                  JP: "進出目標についてお話しください — 法人設立、人材、営業、言語、あるいはそのすべて。相談は無料。",
   937→                })}
   938→              </p>
   939→              <div className="mt-7 flex flex-col items-center justify-center gap-3 sm:flex-row">
   940→                <Link
   941→                  href="/contact"
   942→                  className="btn-shine flex items-center gap-2 rounded-md bg-gradient-to-r from-crimson to-crimson-deep px-7 py-3.5 font-inter text-[14px] font-semibold text-white shadow-[0_0_20px_rgba(188,26,44,0.35)] transition-all hover:-translate-y-0.5"
   943→                >
   944→                  {tx({ EN: "Contact Us", JP: "お問い合わせ" })}
   945→                  <ArrowRight className="h-4 w-4" />
   946→                </Link>
   947→                <Link
   948→                  href="/pricing"
   949→                  className="rounded-md border border-saffron/40 px-7 py-3.5 font-inter text-[14px] font-semibold text-saffron transition-all hover:-translate-y-0.5 hover:bg-saffron/10"
   950→                >
   951→                  {tx({ EN: "View Membership Plans", JP: "メンバーシッププランを見る" })}
   952→                </Link>
   953→              </div>
   954→
   955→              {/* Compact contact strip */}
   956→              <div className="mt-8 flex flex-col items-center justify-center gap-4 border-t border-white/10 pt-6 sm:flex-row sm:gap-8">
   957→                <a href="mailto:contact@indobox.co.jp" className="flex items-center gap-2 font-inter text-[13px] text-mist transition-colors hover:text-saffron">
   958→                  <Mail className="h-4 w-4 text-saffron" />
   959→                  contact@indobox.co.jp
   960→                </a>
   961→                <a href="tel:+919910360648" className="flex items-center gap-2 font-inter text-[13px] text-mist transition-colors hover:text-saffron">
   962→                  <Phone className="h-4 w-4 text-saffron" />
   963→                  +91-9910360648 (Tanji)
   964→                </a>
   965→              </div>
   966→            </div>
   967→          </Reveal>
   968→        </div>
   969→      </section>
   970→    </>
   971→  );
   972→}
   973→
