     1→     1→"use client";
     2→     2→
     3→     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→     4→import { PageHero } from "@/components/jgate/page-hero";
     5→     5→import { Photo } from "@/components/jgate/photo";
     6→     6→import { useI18n } from "@/lib/i18n";
     7→     7→import {
   522→   522→                  <span className="flex h-10 w-10 items-center justify-center rounded-md bg-slate-100 text-slate transition-colors group-hover:bg-crimson/10 group-hover:text-crimson">
   523→   523→                    <p.icon className="h-5 w-5" strokeWidth={1.5} />
   524→   524→                  </span>
   525→   525→                  <div className="min-w-0">
   526→   526→                    <h3
   527→   527→                      className="font-inter text-[15px] font-bold leading-tight text-ink"
   528→   528→                    >
   529→   529→                      {p.name}
   530→   530→                    </h3>
   531→   531→                    <p
   532→   532→                      className="mt-0.5 font-inter text-[12px] font-medium uppercase text-mist"
   533→   533→                      style={{ letterSpacing: "0.08em" }}
   534→   534→                    >
   535→   535→                      {p.tag}
   536→   536→                    </p>
   537→   537→                  </div>
   538→   538→                </article>
   539→   539→              </Reveal>
   540→   540→            ))}
   541→   541→          </div>
   542→   542→        </div>
   543→   543→      </section>
   544→   544→
   545→   545→      {/* ───────────────────────────────────────────────────────────
   546→   546→          Closing CTA
   547→   547→         ─────────────────────────────────────────────────────────── */}
   548→   548→      <section className="section-pad bg-ivory-warm">
   549→   549→        <div className="container-jg">
   550→   550→          <Reveal>
   551→   551→            <div className="mx-auto max-w-2xl text-center">
   552→   552→              <span className="mx-auto flex h-12 w-12 items-center justify-center rounded-full bg-crimson/10 text-crimson">
   553→   553→                <Building2 className="h-6 w-6" strokeWidth={1.5} />
   554→   554→              </span>
   555→   555→              <h2
   556→   556→                className="mt-6 font-serif-jp font-bold leading-[1.2] text-ink"
   557→   557→                style={{ fontSize: "clamp(1.75rem,3.5vw,2.25rem)" }}
   558→   558→              >
   559→   559→                {tx({
   560→   560→                  EN: "Talk to the Team That Builds the Bridge",
   561→   561→                  JP: "架け橋を築くチームにご相談ください",
   562→   562→                })}
   563→   563→              </h2>
   564→   564→              <p className="mx-auto mt-3 font-inter text-[14px] leading-relaxed text-slate">
   565→   565→                {tx({
   566→   566→                  EN: "From corporate setup to talent development to daily operations — the same team you see above will own your engagement.",
   567→   567→                  JP: "法人設立から人材育成、日常オペレーションまで — 上記のチームがお客様のエンゲージメントを担当します。",
   568→   568→                })}
   569→   569→              </p>
   570→   570→              <div className="mt-7 flex flex-col items-center justify-center gap-3 sm:flex-row">
   571→   571→                <Link
   572→   572→                  href="/contact"
   573→   573→                  className="btn-shine flex items-center gap-2 rounded-md bg-gradient-to-r from-crimson to-crimson-deep px-7 py-3.5 font-inter text-[14px] font-semibold text-white shadow-[0_0_20px_rgba(188,26,44,0.35)] transition-all hover:-translate-y-0.5"
   574→   574→                >
   575→   575→                  {tx({ EN: "Contact Us", JP: "お問い合わせ" })}
   576→   576→                  <ArrowRight className="h-4 w-4" />
   577→   577→                </Link>
   578→   578→                <Link
   579→   579→                  href="/services"
   580→   580→                  className="rounded-md border border-crimson/30 px-7 py-3.5 font-inter text-[14px] font-semibold text-crimson transition-all hover:-translate-y-0.5 hover:bg-crimson/5"
   581→   581→                >
   582→   582→                  {tx({ EN: "Explore Services", JP: "サービスを見る" })}
   583→   583→                </Link>
   584→   584→              </div>
   585→   585→            </div>
   586→   586→          </Reveal>
   587→   587→        </div>
   588→   588→      </section>
   589→   589→    </>
   590→   590→  );
   591→   591→}
   592→   592→
   593→   593→/* ============================================================
   594→   594→   AdvisorCard — single advisor portrait card
   595→   595→   ============================================================ */
   596→   596→function AdvisorCard({
   597→   597→  advisor,
   598→   598→}: {
   599→   599→  advisor: (typeof ADVISORS)[number];
   600→   600→}) {
   601→   601→  const { tx } = useI18n();
   602→   602→  return (
   603→   603→    <article className="lift-card glass-dark relative flex h-full flex-col overflow-hidden rounded-lg border border-saffron/20 p-6">
   604→   604→      {/* Gold top-border — 3px solid saffron */}
   605→   605→      <span
   606→   606→        className="absolute inset-x-0 top-0 h-[3px]"
   607→   607→        style={{ backgroundColor: "#e8a01a" }}
   608→   608→      />
   609→   609→
   610→   610→      {/* Portrait photo 240×280 — responsive aspect */}
   611→   611→      <div className="mx-auto w-full max-w-[240px]">
   612→   612→        <Photo
   613→   613→          id={advisor.photoId}
   614→   614→          alt={`${advisor.name}, ${tx(advisor.role)}`}
   615→   615→          fallback={advisor.fallback}
   616→   616→          initials={advisor.initials}
   617→   617→          rounded="rounded-md"
   618→   618→          className="h-[260px] w-full sm:h-[280px]"
   619→   619→        />
   620→   620→      </div>
   621→   621→
   622→   622→      {/* Name + JP name */}
   623→   623→      <div className="mt-5 text-center">
   624→   624→        <h3 className="font-serif-jp text-[17px] font-bold leading-tight text-white sm:text-[18px]">
   625→   625→          {advisor.name}
   626→   626→        </h3>
   627→   627→        <p className="mt-1 font-sans-jp text-[12px] font-medium text-mist">
   628→   628→          {advisor.jpName}
   629→   629→        </p>
   630→   630→      </div>
   631→   631→
   632→   632→      {/* Role (saffron) */}
   633→   633→      <p
   634→   634→        className="mt-3 text-center font-inter text-[12px] font-semibold leading-snug text-saffron"
   635→   635→        style={{ letterSpacing: "0.04em" }}
   636→   636→      >
   637→   637→        {tx(advisor.role)}
   638→   638→      </p>
   639→   639→
   640→   640→      {/* Former title (mist) */}
   641→   641→      <p className="mt-1 text-center font-inter text-[11px] uppercase text-mist" style={{ letterSpacing: "0.12em" }}>
   642→   642→        {tx(advisor.formerTitle)}
   643→   643→      </p>
   644→   644→
   645→   645→      {/* Short bio */}
   646→   646→      <p className="mt-4 font-inter text-[12.5px] leading-relaxed text-mist">
   647→   647→        {tx(advisor.bio)}
   648→   648→      </p>
   649→   649→
   650→   650→      {/* Credential icon at bottom */}
   651→   651→      <span className="mt-4 flex justify-center">
   652→   652→        <advisor.icon className="h-4 w-4 text-saffron opacity-60" strokeWidth={1.5} />
   653→   653→      </span>
   654→   654→    </article>
   655→   655→  );
   656→   656→}
   657→   657→
