     1→"use client";
     2→
     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→import { PageHero } from "@/components/jgate/page-hero";
     5→import { Photo } from "@/components/jgate/photo";
     6→import { useI18n } from "@/lib/i18n";
     7→import {
     8→  Building2,
   676→            <div className="pointer-events-none absolute left-1/2 top-1/2 z-10 hidden -translate-x-1/2 -translate-y-1/2 lg:block">
   677→              <span className="flex h-12 w-12 items-center justify-center rounded-full border border-slate-200 bg-ivory-warm font-serif-jp text-2xl font-bold text-slate shadow-card">
   678→                ×
   679→              </span>
   680→            </div>
   681→          </div>
   682→
   683→          {/* Living Support strip — 4 items with emoji icons */}
   684→          <Reveal delay={120}>
   685→            <div className="mt-8 rounded-lg border border-slate-200 bg-pearl p-6 shadow-card sm:p-7">
   686→              <div className="flex items-center gap-3">
   687→                <span className="flex h-11 w-11 items-center justify-center rounded-md bg-crimson/10 text-crimson">
   688→                  <Home className="h-5 w-5" strokeWidth={1.5} />
   689→                </span>
   690→                <div>
   691→                  <span
   692→                    className="font-inter text-[10px] font-semibold uppercase text-crimson"
   693→                    style={{ letterSpacing: "0.16em" }}
   694→                  >
   695→                    {tx({ EN: "Living Support Services", JP: "生活支援サービス" })}
   696→                  </span>
   697→                  <h3 className="font-serif-jp text-[17px] font-bold text-ink">
   698→                    {tx({ EN: "Settling into Hyderabad — handled.", JP: "ハイデラバードへの定着 — お任せください。" })}
   699→                  </h3>
   700→                </div>
   701→              </div>
   702→              <div className="mt-5 grid gap-3 sm:grid-cols-2 lg:grid-cols-4">
   703→                {LIVING_SUPPORT.map((item, i) => (
   704→                  <div
   705→                    key={i}
   706→                    className="flex items-center gap-3 rounded-md border border-slate-200 bg-ivory-warm/60 px-4 py-3 transition-colors hover:border-crimson/30 hover:bg-ivory-warm"
   707→                  >
   708→                    <span className="text-2xl" aria-hidden="true">{item.emoji}</span>
   709→                    <span className="font-inter text-[13px] font-medium leading-snug text-ink">
   710→                      {tx(item.label)}
   711→                    </span>
   712→                  </div>
   713→                ))}
   714→              </div>
   715→            </div>
   716→          </Reveal>
   717→        </div>
   718→      </section>
   719→
   720→      {/* ───────────────────────────────────────────────────────────
   721→          Section 4 — Facility Features (Slide 6)
   722→          6-card grid (3×2). Photo top + JP name + EN name + description.
   723→          Hover: translateY(-6px).
   724→         ─────────────────────────────────────────────────────────── */}
   725→      <section className="section-pad bg-ivory">
   726→        <div className="container-jg">
   727→          <Reveal>
   728→            <div className="mx-auto max-w-3xl text-center">
   729→              <Eyebrow>
   730→                {tx({ EN: "Facility Features & Infrastructure", JP: "充実の設備とインフラ" })}
   731→              </Eyebrow>
   732→              <h2
   733→                className="mt-4 font-serif-jp font-bold leading-[1.2] text-ink"
   734→                style={{ fontSize: "clamp(1.875rem,4vw,2.5rem)" }}
   735→              >
   736→                {tx({
   737→                  EN: "Six Facility Layers, All Standard",
   738→                  JP: "6つの施設レイヤー、すべて標準装備",
   739→                })}
   740→              </h2>
   741→              <p className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-slate">
   742→                {tx({
   743→                  EN: "Physical, digital, social, temporal, and security infrastructure — turning a desk rental into an operating base.",
   744→                  JP: "物理・デジタル・社交・時間・セキュリティインフラ — デスクの貸し借りを拠点として機能させる。",
   745→                })}
   746→              </p>
   747→            </div>
   748→          </Reveal>
   749→
   750→          <div className="mt-10 grid gap-5 sm:grid-cols-2 lg:grid-cols-3">
   751→            {FACILITIES.map((f, i) => {
   752→              const accent = i % 2 === 0 ? "crimson" : "saffron";
   753→              const a = ACCENT[accent];
   754→              return (
   755→                <Reveal key={i} delay={i * 70}>
   756→                  <article
   757→                    className={`group relative flex h-full flex-col overflow-hidden rounded-lg border bg-pearl shadow-card transition-all duration-300 hover:-translate-y-1.5 hover:shadow-hover ${a.ring}`}
   758→                  >
   759→                    {/* Photo top — 200px */}
   760→                    <div className="relative h-[200px] w-full overflow-hidden">
   761→                      <Photo
   762→                        id={f.photoId}
   763→                        alt={f.en}
   764→                        fallback={f.fallback}
   765→                        initials={f.initials}
   766→                        rounded="rounded-none"
   767→                        className="h-[200px] w-full"
   768→                      />
   769→                      {/* Icon badge overlay */}
   770→                      <span className={`absolute right-3 top-3 flex h-9 w-9 items-center justify-center rounded-md ${a.iconBg} text-white shadow-card`}>
   771→                        <f.icon className="h-4 w-4" strokeWidth={1.5} />
   772→                      </span>
   773→                    </div>
   774→
   775→                    {/* Card content */}
   776→                    <div className="flex flex-1 flex-col p-5">
   777→                      <h3 className="font-serif-jp text-[18px] font-bold leading-tight text-saffron">
   778→                        {f.jp}
   779→                      </h3>
   780→                      <p className="mt-0.5 font-inter text-[12px] font-semibold uppercase text-ink" style={{ letterSpacing: "0.08em" }}>
   781→                        {f.en}
   782→                      </p>
   783→                      <p className="mt-3 font-inter text-[13px] leading-relaxed text-slate">
   784→                        {tx(f.desc)}
   785→                      </p>
   786→                    </div>
   787→                  </article>
   788→                </Reveal>
   789→              );
   790→            })}
   791→          </div>
   792→
   793→          {/* Note strip — all infrastructure included */}
   794→          <Reveal delay={120}>
   795→            <div className="mx-auto mt-8 flex max-w-3xl items-center gap-4 rounded-lg border border-saffron/25 bg-saffron/[0.05] p-5 shadow-card">
   796→              <span className="flex h-11 w-11 shrink-0 items-center justify-center rounded-md bg-saffron/15 text-saffron">
   797→                <Banknote className="h-6 w-6" strokeWidth={1.5} />
   798→              </span>
   799→              <p className="font-inter text-[13px] leading-snug text-slate">
   800→                <span className="font-semibold text-ink">
   801→                  {tx({ EN: "All infrastructure included — ", JP: "全インフラ標準装備 — " })}
   802→                </span>
   803→                {tx({
   804→                  EN: "Wi-Fi, printers, lockers, meeting rooms, security, and 24/7 smart-key access — all standard, not invoiced separately.",
   805→                  JP: "Wi-Fi・プリンター・ロッカー・会議室・セキュリティ・24時間スマートキーアクセス — すべて標準装備、別途請求なし。",
   806→                })}
   807→              </p>
   808→            </div>
   809→          </Reveal>
   810→        </div>
   811→      </section>
   812→
   813→      {/* ───────────────────────────────────────────────────────────
   814→          Closing CTA
   815→         ─────────────────────────────────────────────────────────── */}
   816→      <section className="section-pad relative overflow-hidden bg-navy">
   817→        <div className="pattern-asanoha-navy absolute inset-0 opacity-60" />
   818→        <div
   819→          className="absolute inset-0"
   820→          style={{
   821→            background:
   822→              "radial-gradient(ellipse at 50% 50%, rgba(232,160,26,0.10), transparent 60%)",
   823→          }}
   824→        />
   825→        <div className="container-jg relative">
   826→          <Reveal>
   827→            <div className="mx-auto max-w-2xl text-center">
   828→              <span className="mx-auto flex h-12 w-12 items-center justify-center rounded-full bg-saffron/15 text-saffron">
   829→                <Sparkles className="h-6 w-6" strokeWidth={1.5} />
   830→              </span>
   831→              <h2
   832→                className="mt-6 font-serif-jp font-bold leading-[1.2] text-white"
   833→                style={{ fontSize: "clamp(1.75rem,3.5vw,2.25rem)" }}
   834→              >
   835→                {tx({ EN: "Build Your India Base With Indobox", JP: "Indoboxと共にインド拠点を構築する" })}
   836→              </h2>
   837→              <p className="mx-auto mt-3 font-inter text-[14px] leading-relaxed text-mist">
   838→                {tx({
   839→                  EN: "Talk to us about your expansion goals — corporate setup, talent, sales, language, or all of the above. The conversation is free.",
   840→                  JP: "進出目標についてお話しください — 法人設立、人材、営業、言語、あるいはそのすべて。相談は無料。",
   841→                })}
   842→              </p>
   843→              <div className="mt-7 flex flex-col items-center justify-center gap-3 sm:flex-row">
   844→                <Link
   845→                  href="/contact"
   846→                  className="btn-shine flex items-center gap-2 rounded-md bg-gradient-to-r from-crimson to-crimson-deep px-7 py-3.5 font-inter text-[14px] font-semibold text-white shadow-[0_0_20px_rgba(188,26,44,0.35)] transition-all hover:-translate-y-0.5"
   847→                >
   848→                  {tx({ EN: "Contact Us", JP: "お問い合わせ" })}
   849→                  <ArrowRight className="h-4 w-4" />
   850→                </Link>
   851→                <Link
   852→                  href="/pricing"
   853→                  className="rounded-md border border-saffron/40 px-7 py-3.5 font-inter text-[14px] font-semibold text-saffron transition-all hover:-translate-y-0.5 hover:bg-saffron/10"
   854→                >
   855→                  {tx({ EN: "View Membership Plans", JP: "メンバーシッププランを見る" })}
   856→                </Link>
   857→              </div>
   858→
   859→              {/* Compact contact strip */}
   860→              <div className="mt-8 flex flex-col items-center justify-center gap-4 border-t border-white/10 pt-6 sm:flex-row sm:gap-8">
   861→                <a href="mailto:contact@indobox.co.jp" className="flex items-center gap-2 font-inter text-[13px] text-mist transition-colors hover:text-saffron">
   862→                  <Mail className="h-4 w-4 text-saffron" />
   863→                  contact@indobox.co.jp
   864→                </a>
   865→                <a href="tel:+919910360648" className="flex items-center gap-2 font-inter text-[13px] text-mist transition-colors hover:text-saffron">
   866→                  <Phone className="h-4 w-4 text-saffron" />
   867→                  +91-9910360648 (Tanji)
   868→                </a>
   869→              </div>
   870→            </div>
   871→          </Reveal>
   872→        </div>
   873→      </section>
   874→    </>
   875→  );
   876→}
   877→
