     1→"use client";
     2→
     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→import { PageHero } from "@/components/jgate/page-hero";
     5→import { Photo } from "@/components/jgate/photo";
     6→import { useI18n } from "@/lib/i18n";
     7→import {
     8→  Building2,
   681→            </div>
   682→          </div>
   683→
   684→          {/* Living Support strip — 4 items with emoji icons */}
   685→          <Reveal delay={120}>
   686→            <div className="mt-8 rounded-lg border border-slate-200 bg-pearl p-6 shadow-card sm:p-7">
   687→              <div className="flex items-center gap-3">
   688→                <span className="flex h-11 w-11 items-center justify-center rounded-md bg-crimson/10 text-crimson">
   689→                  <Home className="h-5 w-5" strokeWidth={1.5} />
   690→                </span>
   691→                <div>
   692→                  <span
   693→                    className="font-inter text-[10px] font-semibold uppercase text-crimson"
   694→                    style={{ letterSpacing: "0.16em" }}
   695→                  >
   696→                    {tx({ EN: "Living Support Services", JP: "生活支援サービス" })}
   697→                  </span>
   698→                  <h3 className="font-serif-jp text-[17px] font-bold text-ink">
   699→                    {tx({ EN: "Settling into Hyderabad — handled.", JP: "ハイデラバードへの定着 — お任せください。" })}
   700→                  </h3>
   701→                </div>
   702→              </div>
   703→              <div className="mt-5 grid gap-3 sm:grid-cols-2 lg:grid-cols-4">
   704→                {LIVING_SUPPORT.map((item, i) => (
   705→                  <div
   706→                    key={i}
   707→                    className="flex items-center gap-3 rounded-md border border-slate-200 bg-ivory-warm/60 px-4 py-3 transition-colors hover:border-crimson/30 hover:bg-ivory-warm"
   708→                  >
   709→                    <span className="text-2xl" aria-hidden="true">{item.emoji}</span>
   710→                    <span className="font-inter text-[13px] font-medium leading-snug text-ink">
   711→                      {tx(item.label)}
   712→                    </span>
   713→                  </div>
   714→                ))}
   715→              </div>
   716→            </div>
   717→          </Reveal>
   718→        </div>
   719→      </section>
   720→
   721→      {/* Japan Desk Callout */}
   722→      <section className="section-pad bg-ivory-warm">
   723→        <div className="container-jg">
   724→          <Reveal>
   725→            <div className="mx-auto max-w-4xl overflow-hidden rounded-xl border border-crimson/20 bg-pearl shadow-card">
   726→              <div className="grid md:grid-cols-[1fr_2fr]">
   727→                {/* Left — colored accent panel */}
   728→                <div className="relative flex flex-col justify-center bg-gradient-to-br from-crimson to-crimson-deep p-8 text-white">
   729→                  <span className="font-serif-jp text-5xl font-black opacity-20 absolute top-4 right-4">日</span>
   730→                  <span className="font-inter text-[10px] font-bold uppercase" style={{ letterSpacing: "0.18em" }}>
   731→                    {tx({ EN: "KEY DIFFERENTIATOR", JP: "最大の差別化要素" })}
   732→                  </span>
   733→                  <h3 className="mt-3 font-serif-jp text-2xl font-bold leading-tight">
   734→                    {tx({ EN: "The Japan Desk", JP: "ジャパンデスク" })}
   735→                  </h3>
   736→                  <p className="mt-2 font-sans-jp text-sm opacity-75">
   737→                    {tx({ EN: "何でも相談 — Ask anything, in Japanese", JP: "何でも相談" })}
   738→                  </p>
   739→                </div>
   740→                {/* Right — features */}
   741→                <div className="p-8">
   742→                  <p className="font-inter text-[15px] leading-relaxed text-slate">
   743→                    {tx({
   744→                      EN: "J-Gate's resident Japan Desk is the feature that separates us from every alternative. A Japanese-speaking expert is available in person, daily, at Cyber Gateway Hyderabad — covering legal, HR, cultural, and operational questions with no appointment needed for Standard and Advance members.",
   745→                      JP: "J-Gateの常駐ジャパンデスクこそが、他の選択肢との最大の違いです。日本語を話す専門家が毎日、ハイデラバードのCyber Gatewayに常駐 — 法務・人事・文化・運営に関する質問に、スタンダード・アドバンス会員はアポイント不要で対応。",
   746→                    })}
   747→                  </p>
   748→                  <ul className="mt-5 space-y-3">
   749→                    {[
   750→                      { EN: "何でも相談 — multi-topic consultation entirely in Japanese", JP: "何でも相談 — 日本語での多岐にわたる相談" },
   751→                      { EN: "No appointment needed (Standard & Advance members)", JP: "アポイント不要（スタンダード・アドバンス会員）" },
   752→                      { EN: "Covers legal, HR, tax, cultural, and operational questions", JP: "法務・人事・税務・文化・運営の質問に対応" },
   753→                      { EN: "Available in Hyderabad now; Gurgaon soon", JP: "現在ハイデラバードで提供中、グルガオンも近日開設" },
   754→                    ].map((f, i) => (
   755→                      <li key={i} className="flex items-start gap-2.5">
   756→                        <span className="mt-0.5 flex h-5 w-5 shrink-0 items-center justify-center rounded-full bg-crimson/10 text-crimson">
   757→                          <MessageSquare className="h-3 w-3" strokeWidth={2.5} />
   758→                        </span>
   759→                        <span className="font-inter text-[13px] leading-snug text-slate">{tx(f)}</span>
   760→                      </li>
   761→                    ))}
   762→                  </ul>
   763→                </div>
   764→              </div>
   765→            </div>
   766→          </Reveal>
   767→        </div>
   768→      </section>
   769→
   770→      {/* ───────────────────────────────────────────────────────────
   771→          Section 4 — Facility Features (Slide 6)
   772→          6-card grid (3×2). Photo top + JP name + EN name + description.
   773→          Hover: translateY(-6px).
   774→         ─────────────────────────────────────────────────────────── */}
   775→      <section className="section-pad bg-ivory">
   776→        <div className="container-jg">
   777→          <Reveal>
   778→            <div className="mx-auto max-w-3xl text-center">
   779→              <Eyebrow>
   780→                {tx({ EN: "Facility Features & Infrastructure", JP: "充実の設備とインフラ" })}
   781→              </Eyebrow>
   782→              <h2
   783→                className="mt-4 font-serif-jp font-bold leading-[1.2] text-ink"
   784→                style={{ fontSize: "clamp(1.5rem, 3vw, 2rem)" }}
   785→              >
   786→                {tx({
   787→                  EN: "Six Facility Layers, All Standard",
   788→                  JP: "6つの施設レイヤー、すべて標準装備",
   789→                })}
   790→              </h2>
   791→              <p className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-slate">
   792→                {tx({
   793→                  EN: "Physical, digital, social, temporal, and security infrastructure — turning a desk into an operating base.",
   794→                  JP: "物理・デジタル・社交・時間・セキュリティインフラ — デスクを拠点として機能させる。",
   795→                })}
   796→              </p>
   797→            </div>
   798→          </Reveal>
   799→
   800→          <div className="mt-10 grid gap-5 sm:grid-cols-2 lg:grid-cols-3">
   801→            {FACILITIES.map((f, i) => {
   802→              const accent = i % 2 === 0 ? "crimson" : "saffron";
   803→              const a = ACCENT[accent];
   804→              return (
   805→                <Reveal key={i} delay={i * 70}>
   806→                  <article
   807→                    className={`group relative flex h-full flex-col overflow-hidden rounded-lg border bg-pearl shadow-card transition-all duration-300 hover:-translate-y-1.5 hover:shadow-hover ${a.ring}`}
   808→                  >
   809→                    {/* Photo top — 200px */}
   810→                    <div className="relative h-[200px] w-full overflow-hidden">
   811→                      <Photo
   812→                        id={f.photoId}
   813→                        alt={f.en}
   814→                        fallback={f.fallback}
   815→                        initials={f.initials}
   816→                        rounded="rounded-none"
   817→                        className="h-[200px] w-full"
   818→                      />
   819→                      {/* Icon badge overlay */}
   820→                      <span className={`absolute right-3 top-3 flex h-9 w-9 items-center justify-center rounded-md ${a.iconBg} text-white shadow-card`}>
   821→                        <f.icon className="h-4 w-4" strokeWidth={1.5} />
   822→                      </span>
   823→                    </div>
   824→
   825→                    {/* Card content */}
   826→                    <div className="flex flex-1 flex-col p-5">
   827→                      <h3 className="font-serif-jp text-[18px] font-bold leading-tight text-saffron">
   828→                        {f.jp}
   829→                      </h3>
   830→                      <p className="mt-0.5 font-inter text-[12px] font-semibold uppercase text-ink" style={{ letterSpacing: "0.08em" }}>
   831→                        {f.en}
   832→                      </p>
   833→                      <p className="mt-3 font-inter text-[13px] leading-relaxed text-slate">
   834→                        {tx(f.desc)}
   835→                      </p>
   836→                    </div>
   837→                  </article>
   838→                </Reveal>
   839→              );
   840→            })}
   841→          </div>
   842→
   843→          {/* Note strip — all infrastructure included */}
   844→          <Reveal delay={120}>
   845→            <div className="mx-auto mt-8 flex max-w-3xl items-center gap-4 rounded-lg border border-saffron/25 bg-saffron/[0.05] p-5 shadow-card">
   846→              <span className="flex h-11 w-11 shrink-0 items-center justify-center rounded-md bg-saffron/15 text-saffron">
   847→                <Banknote className="h-6 w-6" strokeWidth={1.5} />
   848→              </span>
   849→              <p className="font-inter text-[13px] leading-snug text-slate">
   850→                <span className="font-semibold text-ink">
   851→                  {tx({ EN: "All infrastructure included — ", JP: "全インフラ標準装備 — " })}
   852→                </span>
   853→                {tx({
   854→                  EN: "Wi-Fi, printers, lockers, meeting rooms, security, and 24/7 smart-key access — all standard, not invoiced separately.",
   855→                  JP: "Wi-Fi・プリンター・ロッカー・会議室・セキュリティ・24時間スマートキーアクセス — すべて標準装備、別途請求なし。",
   856→                })}
   857→              </p>
   858→            </div>
   859→          </Reveal>
   860→        </div>
   861→      </section>
   862→
   863→      {/* ───────────────────────────────────────────────────────────
   864→          Closing CTA
   865→         ─────────────────────────────────────────────────────────── */}
   866→      <section className="section-pad relative overflow-hidden bg-navy">
   867→        <div className="pattern-asanoha-navy absolute inset-0 opacity-60" />
   868→        <div
   869→          className="absolute inset-0"
   870→          style={{
   871→            background:
   872→              "radial-gradient(ellipse at 50% 50%, rgba(232,160,26,0.10), transparent 60%)",
   873→          }}
   874→        />
   875→        <div className="container-jg relative">
   876→          <Reveal>
   877→            <div className="mx-auto max-w-2xl text-center">
   878→              <span className="mx-auto flex h-12 w-12 items-center justify-center rounded-full bg-saffron/15 text-saffron">
   879→                <Sparkles className="h-6 w-6" strokeWidth={1.5} />
   880→              </span>
   881→              <h2
   882→                className="mt-6 font-serif-jp font-bold leading-[1.2] text-white"
   883→                style={{ fontSize: "clamp(1.5rem, 3vw, 2rem)" }}
   884→              >
   885→                {tx({ EN: "Build Your India Base With Indobox", JP: "Indoboxと共にインド拠点を構築する" })}
   886→              </h2>
   887→              <p className="mx-auto mt-3 font-inter text-[14px] leading-relaxed text-mist">
   888→                {tx({
   889→                  EN: "Talk to us about your expansion goals — corporate setup, talent, sales, language, or all of the above. The conversation is free.",
   890→                  JP: "進出目標についてお話しください — 法人設立、人材、営業、言語、あるいはそのすべて。相談は無料。",
   891→                })}
   892→              </p>
   893→              <div className="mt-7 flex flex-col items-center justify-center gap-3 sm:flex-row">
   894→                <Link
   895→                  href="/contact"
   896→                  className="btn-shine flex items-center gap-2 rounded-md bg-gradient-to-r from-crimson to-crimson-deep px-7 py-3.5 font-inter text-[14px] font-semibold text-white shadow-[0_0_20px_rgba(188,26,44,0.35)] transition-all hover:-translate-y-0.5"
   897→                >
   898→                  {tx({ EN: "Contact Us", JP: "お問い合わせ" })}
   899→                  <ArrowRight className="h-4 w-4" />
   900→                </Link>
   901→                <Link
   902→                  href="/pricing"
   903→                  className="rounded-md border border-saffron/40 px-7 py-3.5 font-inter text-[14px] font-semibold text-saffron transition-all hover:-translate-y-0.5 hover:bg-saffron/10"
   904→                >
   905→                  {tx({ EN: "View Membership Plans", JP: "メンバーシッププランを見る" })}
   906→                </Link>
   907→              </div>
   908→
   909→              {/* Compact contact strip */}
   910→              <div className="mt-8 flex flex-col items-center justify-center gap-4 border-t border-white/10 pt-6 sm:flex-row sm:gap-8">
   911→                <a href="mailto:contact@indobox.co.jp" className="flex items-center gap-2 font-inter text-[13px] text-mist transition-colors hover:text-saffron">
   912→                  <Mail className="h-4 w-4 text-saffron" />
   913→                  contact@indobox.co.jp
   914→                </a>
   915→                <a href="tel:+919910360648" className="flex items-center gap-2 font-inter text-[13px] text-mist transition-colors hover:text-saffron">
   916→                  <Phone className="h-4 w-4 text-saffron" />
   917→                  +91-9910360648 (Tanji)
   918→                </a>
   919→              </div>
   920→            </div>
   921→          </Reveal>
   922→        </div>
   923→      </section>
   924→    </>
   925→  );
   926→}
   927→
