     1→"use client";
     2→
     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→import { PageHero } from "@/components/jgate/page-hero";
     5→import { Photo } from "@/components/jgate/photo";
     6→import { useI18n } from "@/lib/i18n";
     7→import {
     8→  ArrowRight,
   607→        style={{ backgroundColor: "#e8a01a" }}
   608→      />
   609→
   610→      {/* Portrait photo 240×280 — responsive aspect */}
   611→      <div className="mx-auto w-full max-w-[240px]">
   612→        <Photo
   613→          id={advisor.photoId}
   614→          alt={`${advisor.name}, ${tx(advisor.role)}`}
   615→          fallback={advisor.fallback}
   616→          initials={advisor.initials}
   617→          rounded="rounded-md"
   618→          className="h-[260px] w-full sm:h-[280px]"
   619→        />
   620→      </div>
   621→
   622→      {/* Name + JP name */}
   623→      <div className="mt-5 text-center">
   624→        <h3 className="font-serif-jp text-[17px] font-bold leading-tight text-white sm:text-[18px]">
   625→          {advisor.name}
   626→        </h3>
   627→        <p className="mt-1 font-sans-jp text-[12px] font-medium text-mist">
   628→          {advisor.jpName}
   629→        </p>
   630→      </div>
   631→
   632→      {/* Role (saffron) */}
   633→      <p
   634→        className="mt-3 text-center font-inter text-[12px] font-semibold leading-snug text-saffron"
   635→        style={{ letterSpacing: "0.04em" }}
   636→      >
   637→        {tx(advisor.role)}
   638→      </p>
   639→
   640→      {/* Former title (mist) */}
   641→      <p className="mt-1 text-center font-inter text-[11px] uppercase text-mist" style={{ letterSpacing: "0.12em" }}>
   642→        {tx(advisor.formerTitle)}
   643→      </p>
   644→
   645→      {/* Short bio */}
   646→      <p className="mt-4 font-inter text-[12.5px] leading-relaxed text-mist">
   647→        {tx(advisor.bio)}
   648→      </p>
   649→
   650→      {/* Credential icon at bottom */}
   651→      <span className="mt-4 flex justify-center">
   652→        <advisor.icon className="h-4 w-4 text-saffron opacity-60" strokeWidth={1.5} />
   653→      </span>
   654→    </article>
   655→  );
   656→}
   657→
