     1→"use client";
     2→
     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→import { PageHero } from "@/components/jgate/page-hero";
     5→import { Photo } from "@/components/jgate/photo";
     6→import { useI18n } from "@/lib/i18n";
     7→import {
     8→  ArrowRight,
   623→          className="pointer-events-none absolute inset-0 rounded-md bg-gradient-to-t from-midnight/50 to-transparent"
   624→          aria-hidden="true"
   625→        />
   626→      </div>
   627→
   628→      {/* Name + JP name */}
   629→      <div className="mt-5 text-center">
   630→        <h3 className="font-serif-jp text-[17px] font-bold leading-tight text-white sm:text-[18px]">
   631→          {advisor.name}
   632→        </h3>
   633→        <p className="mt-1 font-sans-jp text-[12px] font-medium text-mist">
   634→          {advisor.jpName}
   635→        </p>
   636→      </div>
   637→
   638→      {/* Role (saffron) */}
   639→      <p
   640→        className="mt-3 text-center font-inter text-[12px] font-semibold leading-snug text-saffron"
   641→        style={{ letterSpacing: "0.04em" }}
   642→      >
   643→        {tx(advisor.role)}
   644→      </p>
   645→
   646→      {/* Former title (mist) */}
   647→      <p className="mt-1 text-center font-inter text-[11px] uppercase text-mist" style={{ letterSpacing: "0.12em" }}>
   648→        {tx(advisor.formerTitle)}
   649→      </p>
   650→
   651→      {/* Short bio */}
   652→      <p className="mt-4 font-inter text-[12.5px] leading-relaxed text-mist">
   653→        {tx(advisor.bio)}
   654→      </p>
   655→
   656→      {/* Credential icon at bottom */}
   657→      <span className="mt-4 flex justify-center">
   658→        <advisor.icon className="h-4 w-4 text-saffron opacity-60" strokeWidth={1.5} />
   659→      </span>
   660→    </article>
   661→  );
   662→}
   663→
